Turma ID,Turma,Curso ID,Professor ID,Capacidade,Matriculados,Incluir Alunos,Sala de Aula,Status,Tipo,Tipo Frequência,Data Abertura,Data Início,Previsão Término,Data Término Real,Matéria Atual ID,Próxima Aula,Carga Horária
'426,20/FMA 06,52,102711,45.0,0.0,False,Sala 02,Concluída,,,2020-07-08,2020-08-01,2021-07-24,2021-07-24,23583.0,,
'427,20/Adm 10 A,54,138261,25.0,0.0,False,Sala 01,Concluída,,,2020-07-08,2020-08-06,2022-05-12,2022-01-27,,,3780.0
'428,20/Adm 10 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,2020-07-08,2020-08-06,2022-05-19,2022-01-27,23600.0,,3780.0
'429,20/Adm 10 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,2020-07-08,2020-08-06,2022-10-06,2022-01-27,23595.0,,6060.0
'430,20/Eng 03,53,133425,20.0,0.0,False,Sala 01,Concluída,,,2020-07-08,2020-09-14,2022-08-15,2022-03-07,23605.0,,13500.0
'433,19/FMA 08,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2020-12-15,2020-11-05,23580.0,,
'434,20/FMA 04,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2021-04-06,2021-04-07,23583.0,,
'435,19/FMA 09,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-05,2020-12-16,2020-11-27,23580.0,,
'436,20/FMA 03,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-05,2021-03-24,2021-03-11,23583.0,,
'437,19/FMA 07,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-05,2020-08-26,2020-09-04,23582.0,,
'438,20/FMA 02,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2021-03-18,2021-02-13,23580.0,,
'439,20/FMA 01,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2020-12-17,2021-01-16,23583.0,,
'440,20/FMA 05,52,102711,30.0,0.0,False,Sala 02,Concluída,,,,2020-08-01,2021-04-10,2021-04-25,23583.0,,
'441,19/Eng 09,53,102715,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-03,2022-02-28,2021-11-29,23605.0,,
'442,19/ENG 04,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2021-01-12,2021-11-15,23604.0,,
'443,20/ENG 01,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2021-03-16,2021-07-21,23603.0,,
'444,19/ENG 02,53,102714,20.0,0.0,False,Sala 01,Junção,,,,2020-08-04,2021-07-13,2020-08-19,23604.0,2020-12-08T19:00:00,
'445,19/ENG 07,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-05,2021-08-18,2021-03-04,23604.0,,
'446,19/ENG 05,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-05,2021-03-10,2020-12-19,23604.0,,
'447,18/ENG 03,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-05,2021-01-13,2020-08-22,24358.0,,
'448,20/Eng 02,53,102714,20.0,0.0,False,Sala 01,Extinta,,,,2020-08-06,2021-11-18,2021-10-02,23604.0,,
'449,19/ENG 03,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-06,2021-03-04,2021-09-21,23604.0,,
'450,19/Eng 06,53,102714,,0.0,False,Sala 01,Concluída,,,,2020-08-06,2021-06-24,2021-01-08,23604.0,,
'451,19/ENG 01,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-01,2021-03-20,2020-12-26,23605.0,,
