Turma ID,Turma,Curso ID,Professor ID,Capacidade,Matriculados,Sala,Status,Tipo,Início,Término Previsto
426,20/FMA 06,52,102711,45,0,Sala 02,Concluída,Não especificado,2020-08-01,2021-07-24
427,20/Adm 10 A,54,138261,25,0,Sala 01,Concluída,Não especificado,2020-08-06,2022-05-12
428,20/Adm 10 I,54,120288,25,0,Lab 01,Concluída,Não especificado,2020-08-06,2022-05-19
429,20/Adm 10 P,54,151226,25,0,Sala 02,Concluída,Não especificado,2020-08-06,2022-10-06
430,20/Eng 03,53,133425,20,0,Sala 01,Concluída,Não especificado,2020-09-14,2022-08-15
433,19/FMA 08,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-04,2020-12-15
434,20/FMA 04,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-04,2021-04-06
435,19/FMA 09,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-05,2020-12-16
436,20/FMA 03,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-05,2021-03-24
437,19/FMA 07,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-05,2020-08-26
438,20/FMA 02,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-06,2021-03-18
439,20/FMA 01,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-06,2020-12-17
440,20/FMA 05,52,102711,30,0,Sala 02,Concluída,Não especificado,2020-08-01,2021-04-10
441,19/Eng 09,53,102715,20,0,Sala 01,Concluída,Não especificado,2020-08-03,2022-02-28
442,19/ENG 04,53,102714,20,0,Sala 01,Concluída,Não especificado,2020-08-04,2021-01-12
443,20/ENG 01,53,102714,20,0,Sala 01,Concluída,Não especificado,2020-08-04,2021-03-16
444,19/ENG 02,53,102714,20,0,Sala 01,Junção,Não especificado,2020-08-04,2021-07-13
445,19/ENG 07,53,102714,20,0,Sala 01,Concluída,Não especificado,2020-08-05,2021-08-18
446,19/ENG 05,53,102714,20,0,Sala 01,Concluída,Não especificado,2020-08-05,2021-03-10
447,18/ENG 03,53,102714,20,0,Sala 01,Concluída,Não especificado,2020-08-05,2021-01-13
448,20/Eng 02,53,102714,20,0,Sala 01,Extinta,Não especificado,2020-08-06,2021-11-18
449,19/ENG 03,53,102714,20,0,Sala 01,Concluída,Não especificado,2020-08-06,2021-03-04
450,19/Eng 06,53,102714,,0,Sala 01,Concluída,Não especificado,2020-08-06,2021-06-24
